FLOC,FLOC_TYPE,SERVICE_TYPE,FLOC_DELIVERY_ATTEMPTS_LAST_15_DAYS,FLOC_OTC_FAILURES_LAST_15_DAYS,FLOC_OTC_FAILURE_PCT_LAST_15_DAYS
5928,FDC,Outside Delivery,3062,331,10.80992815
5928,FDC,Outside Delivery,3046,367,12.04858831
5928,FDC,Outside Delivery,3006,339,11.27744511
5928,FDC,Outside Delivery,3166,345,10.89703095
5928,FDC,Outside Delivery,3176,325,10.23299748
5928,FDC,Outside Delivery,3127,336,10.74512312
5928,FDC,Outside Delivery,2999,319,10.63687896
5928,FDC,Outside Delivery,2964,314,10.59379217
5928,FDC,Outside Delivery,2969,352,11.85584372
5928,FDC,Outside Delivery,2856,385,13.48039216
5928,FDC,Outside Delivery,2855,389,13.62521891
5928,FDC,Outside Delivery,2887,337,11.67301697
5928,FDC,Outside Delivery,2907,308,10.59511524
5928,FDC,Outside Delivery,3373,384,11.38452416
5928,FDC,Outside Delivery,2976,308,10.34946237
5928,FDC,Outside Delivery,2923,1134,38.79575778
5928,FDC,Outside Delivery,3403,1077,31.6485454
5928,FDC,Outside Delivery,3198,336,10.5065666
5928,FDC,Outside Delivery,2963,313,10.56361795
5928,FDC,Outside Delivery,3171,329,10.37527594
5928,FDC,Outside Delivery,3126,361,11.54830454
5928,FDC,Outside Delivery,3373,768,22.76904832
5928,FDC,Outside Delivery,2985,355,11.89279732
5928,FDC,Outside Delivery,3006,337,11.21091151
5928,FDC,Outside Delivery,3155,345,10.93502377
5928,FDC,Outside Delivery,2975,307,10.31932773
5928,FDC,Outside Delivery,2968,351,11.82614555
5928,FDC,Outside Delivery,3309,347,10.48655183
5928,FDC,Outside Delivery,3058,336,10.98757358
5928,FDC,Outside Delivery,3271,339,10.36380312
5928,FDC,Outside Delivery,3059,336,10.98398169
5928,FDC,Outside Delivery,2922,377,12.90212183
5928,FDC,Outside Delivery,3047,367,12.04463407
5928,FDC,Outside Delivery,3070,395,12.86644951
5928,FDC,Outside Delivery,3078,402,13.06042885
5928,FDC,Outside Delivery,2880,376,13.05555556
5928,FDC,Outside Delivery,2942,361,12.27056424
5928,FDC,Outside Delivery,3297,704,21.35274492
5928,FDC,Outside Delivery,3051,343,11.24221567
5928,FDC,Outside Delivery,3165,344,10.86887836
5928,FDC,Outside Delivery,3296,351,10.64927184
