Transaction ID,Date,Product,Unit Price,Quantity,Total Price
1000,2025-04-01,Apples,0.75,5,3.75
1001,2025-04-01,Rice,2.0,1,2.0
1002,2025-04-01,Chicken,5.0,3,15.0
1003,2025-04-01,Pasta,1.2,4,4.8
1004,2025-04-01,Bread,1.0,5,5.0
1005,2025-04-01,Bananas,0.3,3,0.9
1006,2025-04-01,Rice,2.0,5,10.0
1007,2025-04-01,Apples,0.75,4,3.0
1008,2025-04-01,Cheese,3.0,3,9.0
1009,2025-04-01,Rice,2.0,4,8.0
1010,2025-04-01,Bananas,0.3,1,0.3
1011,2025-04-01,Eggs,2.5,3,7.5
1012,2025-04-01,Orange Juice,2.8,2,5.6
1013,2025-04-01,Bananas,0.3,4,1.2
1014,2025-04-01,Apples,0.75,1,0.75
1015,2025-04-01,Apples,0.75,4,3.0
1016,2025-04-01,Cheese,3.0,1,3.0
1017,2025-04-01,Cheese,3.0,4,12.0
1018,2025-04-01,Cheese,3.0,2,6.0
1019,2025-04-01,Apples,0.75,3,2.25
1020,2025-04-01,Milk,1.5,5,7.5
1021,2025-04-01,Pasta,1.2,2,2.4
1022,2025-04-01,Orange Juice,2.8,2,5.6
1023,2025-04-01,Bread,1.0,4,4.0
1024,2025-04-01,Eggs,2.5,2,5.0
1025,2025-04-01,Bananas,0.3,2,0.6
1026,2025-04-01,Apples,0.75,2,1.5
1027,2025-04-02,Eggs,2.5,2,5.0
1028,2025-04-02,Rice,2.0,2,4.0
1029,2025-04-02,Cheese,3.0,4,12.0
1030,2025-04-02,Bananas,0.3,5,1.5
1031,2025-04-02,Rice,2.0,5,10.0
1032,2025-04-02,Eggs,2.5,2,5.0
1033,2025-04-02,Orange Juice,2.8,2,5.6
1034,2025-04-02,Chicken,5.0,1,5.0
1035,2025-04-02,Pasta,1.2,4,4.8
1036,2025-04-02,Bananas,0.3,5,1.5
1037,2025-04-02,Apples,0.75,1,0.75
1038,2025-04-02,Bananas,0.3,2,0.6
1039,2025-04-02,Bread,1.0,3,3.0
1040,2025-04-02,Apples,0.75,4,3.0
1041,2025-04-02,Eggs,2.5,5,12.5
1042,2025-04-02,Bananas,0.3,5,1.5
1043,2025-04-02,Orange Juice,2.8,1,2.8
1044,2025-04-02,Chicken,5.0,4,20.0
1045,2025-04-02,Bananas,0.3,5,1.5
1046,2025-04-02,Cheese,3.0,4,12.0
1047,2025-04-02,Rice,2.0,4,8.0
1048,2025-04-02,Orange Juice,2.8,3,8.4
1049,2025-04-02,Rice,2.0,2,4.0
1050,2025-04-02,Cheese,3.0,5,15.0
1051,2025-04-02,Orange Juice,2.8,3,8.4
1052,2025-04-02,Eggs,2.5,4,10.0
1053,2025-04-02,Eggs,2.5,2,5.0
1054,2025-04-02,Milk,1.5,2,3.0
1055,2025-04-02,Bread,1.0,5,5.0
1056,2025-04-02,Orange Juice,2.8,3,8.4
1057,2025-04-02,Pasta,1.2,4,4.8
1058,2025-04-03,Apples,0.75,3,2.25
1059,2025-04-03,Orange Juice,2.8,1,2.8
1060,2025-04-03,Milk,1.5,4,6.0
1061,2025-04-03,Apples,0.75,1,0.75
1062,2025-04-03,Eggs,2.5,4,10.0
1063,2025-04-03,Pasta,1.2,5,6.0
1064,2025-04-03,Pasta,1.2,3,3.6
1065,2025-04-03,Bananas,0.3,3,0.9
1066,2025-04-03,Bread,1.0,2,2.0
1067,2025-04-03,Rice,2.0,1,2.0
1068,2025-04-03,Cheese,3.0,2,6.0
1069,2025-04-03,Cheese,3.0,5,15.0
1070,2025-04-03,Milk,1.5,2,3.0
