DATA_ID,KEYWORD_ID
882,430
882,1153
5308,53
5308,999
5308,42
2626,469
2626,1431
2626,984
2626,523
2626,1344
2626,91
4796,1389
4974,14
4974,402
1513,480
1496,1389
4944,563
4944,347
1312,938
1312,648
1312,1209
1312,843
2945,1272
2945,1472
951,221
1466,986
3170,1008
3170,834
3170,1355
3839,563
3839,1244
3323,963
3656,1389
5323,1026
5323,182
637,1389
3927,553
3927,658
1394,1217
1394,199
1394,969
5985,781
5985,1099
5985,1218
1316,563
1316,15
4742,711
5589,1259
5589,279
2298,221
5805,928
5805,785
5805,374
318,1092
318,155
5669,1305
2995,40
5355,1172
5355,539
2701,1389
3753,480
23,1389
4050,1338
4050,1202
2231,1389
5646,221
1202,794
1202,573
606,842
606,614
3751,480
4169,1389
1656,1389
3893,221
3915,23
3915,940
3915,1198
1550,430
1550,44
826,221
4655,221
1651,221
1278,221
668,1389
2638,480
480,740
480,490
4355,1389
1273,221
1052,1441
5532,430
5532,1070
5532,162
2564,683
2564,457
2795,1389
2025,18
2025,758
2025,457
1838,422
1838,777
1838,954
1838,1403
4768,221
5897,892
5897,978
2163,480
253,693
253,1380
4633,221
4131,221
335,221
1822,1389
1498,1389
4596,53
4596,775
4596,944
2686,480
4043,563
4043,166
432,733
432,627
4185,142
4185,211
4185,993
2825,1389
45,480
2907,53
5206,1389
2125,264
2125,570
2244,1389
1699,1389
2726,1389
35,1389
650,221
933,787
933,1067
933,1344
933,123
5339,190
5339,539
5339,1151
3968,1389
4454,552
4454,669
4454,949
4610,971
4610,281
4610,1241
4610,1344
4610,508
390,496
390,1296
3456,1389
2040,1389
5303,1074
5303,698
5303,779
2230,1389
3666,1389
4886,1098
4886,897
4736,221
154,1389
1218,719
1218,77
1218,315
1218,1262
1218,877
5840,389
5840,1137
5840,323
5840,539
4486,1317
4486,1387
4486,200
2232,1346
2232,410
1479,563
1479,70
2392,50
2392,1093
2571,699
2571,185
841,53
841,539
841,527
4063,1389
5668,1320
5668,1447
5668,170
2674,1389
2014,531
2014,7
2014,365
2014,672
1356,221
5753,1389
201,1245
201,85
201,686
201,1345
201,470
201,19
3626,221
1239,247
1239,951
1239,257
2052,480
3729,157
3729,996
3729,206
3617,181
3617,253
5411,221
1607,1389
3677,1389
382,560
382,1083
382,539
4211,221
4458,97
4458,921
4458,539
5931,1389
1494,311
1494,1082
2690,53
4267,1389
4440,221
275,1415
5235,1389
2755,1246
2755,410
4214,1389
5784,221
4446,971
4446,1248
2228,597
2228,1218
1681,1141
1681,302
1681,90
1681,1276
1946,1389
4773,1389
4889,53
4889,485
4889,235
5436,1389
5176,1389
4735,480
4437,53
3155,95
3155,581
3155,1145
3155,1276
1002,97
1002,249
3039,221
4170,1389
5169,221
1063,264
1063,706
1067,1389
3356,221
4467,1389
514,1346
514,26
4463,212
4463,1462
4284,1066
4284,367
1551,247
1551,1298
4164,142
4164,1194
4164,293
4622,221
4887,1466
4887,655
4887,523
4887,1344
4887,299
1370,177
3630,221
2286,1389
3049,329
3049,491
3049,962
1626,221
2956,476
2956,105
1219,221
1147,1416
1147,1087
2351,245
2351,344
1649,97
1649,1335
1032,247
1032,220
548,1389
1047,638
1047,779
4597,111
4597,58
4597,150
4597,896
3814,265
3814,457
3814,137
3814,1150
920,1389
677,1079
677,133
677,1241
677,1344
677,21
5803,773
5803,1332
5467,177
4969,221
5199,480
1587,1389
5460,1389
1467,1389
5296,1072
5296,314
5146,1389
3214,1074
3214,1339
1165,221
3894,445
3894,539
3894,66
970,97
970,523
970,102
3612,607
3612,534
3612,523
3612,1344
3612,299
3582,110
5394,1421
5394,1087
5394,1342
575,1224
575,774
5816,221
5013,436
5013,1293
3844,87
3844,284
2064,53
2064,617
2253,1388
2253,1160
3478,221
3943,1059
3943,1417
4856,221
3032,69
3032,491
2110,268
2110,994
2110,887
2991,221
27,1214
27,1083
27,539
27,1012
1965,1389
2780,1389
3794,50
3794,689
5955,697
5955,451
1700,317
1700,266
1700,695
1700,1166
1700,1152
4862,563
2307,1036
2307,1344
2307,1294
2329,1389
5540,1074
5540,856
5540,659
5540,866
1554,808
1554,1005
1554,4
1554,1452
4981,1074
4981,456
4981,914
4981,1344
4981,508
3299,1389
4986,833
1812,358
1812,894
1625,486
3121,517
3121,745
3185,84
3185,1406
5358,483
5358,1159
5358,1005
